Pais,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2021,2011-2021
Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,240.6,243.1,249.3,251.9,251.4,245.9,241.8,232.3,216.4,197.5,187.1,180.3,170.8,171.0,173.6,177.5,180.9,181.0,185.5,187.8,188.1,196.7,197.9,198.8,188.9,196.0,202.4,202.4,199.4,199.4,195.6,199.6,200.4,207.5,205.8,197.9,214.5,8.7%,0.6%
Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,158.8,192.9,187.2,183.8,184.0,148.4,148.2,137.5,109.8,114.1,91.9,131.3,99.0,121.6,114.7,95.5,119.3,99.6,136.2,133.5,133.7,133.6,128.0,103.6,166.5,176.6,192.7,206.4,180.0,183.1,215.3,209.5,203.9,223.5,239.3,222.0,262.6,18.6%,3.1%
USSR,108.2,113.7,118.2,121.4,125.6,130.9,136.1,141.8,147.7,154.4,160.7,165.5,171.5,177.4,180.7,183.2,185.4,188.4,190.7,196.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uzbekistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.1,89.1,90.5,88.9,89.7,91.9,88.7,82.2,86.4,83.0,80.3,81.3,79.0,77.6,86.6,87.1,86.2,87.3,79.1,77.8,76.6,70.8,74.7,69.0,67.4,67.1,69.4,66.4,65.6,66.7,62.6,59.0,59.9,59.2,58.4,56.0,58.1,3.9%,-1.8%
Other CIS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85.2,79.6,81.0,88.8,83.8,84.6,70.1,59.2,47.3,39.7,34.6,37.1,34.8,34.4,32.9,32.6,31.8,31.5,33.0,35.3,36.4,36.4,38.6,36.6,35.1,35.3,37.3,38.2,35.8,36.2,35.4,35.2,36.0,38.8,37.0,35.4,36.7,3.9%,-0.2%
Iran,14.0,14.9,16.0,17.1,18.3,21.0,22.4,24.7,28.7,31.7,35.8,39.1,42.9,40.6,42.3,37.8,36.5,39.5,45.1,46.7,49.0,44.1,45.5,44.7,47.3,51.8,54.9,59.6,54.3,59.9,62.0,66.5,67.6,69.5,74.0,76.6,80.8,87.0,87.5,95.6,100.1,108.2,113.7,115.9,117.8,118.3,122.1,122.0,125.0,129.0,126.6,130.7,134.3,136.8,141.7,143.1,143.5,0.5%,1.6%
Iraq,9.9,10.6,10.3,10.6,11.8,14.2,15.0,17.1,16.2,15.4,16.3,19.8,20.1,19.2,23.5,26.7,24.3,24.5,27.4,29.6,33.2,37.3,43.1,48.9,54.2,49.1,29.8,45.8,59.0,64.9,62.8,60.9,70.2,50.8,35.4,49.4,53.6,49.5,42.7,44.6,41.2,39.3,39.0,43.9,42.2,46.0,45.9,48.2,51.5,47.1,44.1,49.1,50.6,59.6,56.6,49.4,51.6,4.7%,1.2%
Israel,40.1,41.0,49.2,49.7,55.4,58.1,64.2,58.9,60.6,58.8,58.5,58.4,59.8,63.8,64.4,63.9,63.7,67.3,66.0,67.2,61.0,62.9,66.0,69.1,70.4,104.5,103.0,116.0,121.5,122.4,133.3,134.3,143.1,147.0,149.1,137.7,135.0,135.3,136.9,137.1,135.0,131.5,134.2,134.7,127.8,130.1,130.1,133.8,124.6,119.8,124.4,124.9,125.3,125.3,127.7,118.8,119.6,0.9%,-0.8%
Kuwait,604.2,570.3,526.2,505.0,475.2,355.0,329.8,342.1,320.6,289.7,243.1,272.8,262.6,271.8,313.1,222.8,271.9,255.3,269.5,274.1,250.1,271.2,236.8,254.7,266.7,157.2,81.7,153.7,203.4,253.7,337.5,329.8,326.4,375.5,365.7,373.1,366.8,382.1,451.5,495.4,529.8,487.0,448.5,457.4,445.9,472.8,458.6,451.8,438.5,425.9,425.8,408.2,405.8,406.3,411.1,378.0,402.5,6.8%,-1.3%
Oman,0.6,0.7,3.0,3.5,4.8,4.7,74.4,82.0,68.6,60.4,52.7,57.7,52.7,58.0,63.2,53.2,53.2,66.6,59.1,81.7,80.7,72.5,78.8,73.8,80.7,97.1,123.3,113.4,104.0,95.2,107.6,109.1,111.6,114.5,131.7,181.9,198.4,212.2,215.1,195.3,228.4,242.8,234.9,266.9,253.4,284.9,289.8,293.5,304.9,283.8,290.5,274.2,285.2,297.9,295.1,290.1,329.8,14.0%,1.3%
Qatar,69.0,64.1,84.9,248.7,361.1,378.9,346.1,350.4,456.3,368.2,513.7,312.1,414.3,377.5,883.7,859.2,741.2,770.5,719.9,742.7,641.7,652.3,595.7,596.8,606.2,595.9,670.8,1048.5,1107.6,1111.3,1093.7,791.6,843.1,881.1,948.2,815.4,754.9,797.8,860.3,940.8,927.1,824.7,754.5,709.3,624.3,647.5,690.9,726.3,740.9,760.4,830.9,785.7,741.2,726.5,744.7,658.1,686.2,4.6%,-0.1%
Saudi Arabia,174.8,171.1,167.5,164.0,160.5,162.1,155.4,158.9,161.4,163.0,122.9,135.1,151.7,160.4,183.9,156.0,175.0,180.8,184.0,207.4,200.2,204.8,207.3,207.9,196.8,205.9,208.7,204.5,203.2,229.2,218.3,221.0,220.8,227.9,227.4,234.7,244.1,248.1,256.5,271.6,271.4,273.2,275.8,292.5,296.4,317.0,323.6,333.6,326.1,342.3,350.3,351.5,339.7,327.5,315.4,303.2,301.3,-0.3%,-0.7%
United Arab Emirates,20.5,20.5,114.7,136.9,123.5,147.5,189.9,170.2,185.1,171.7,156.7,170.4,243.0,247.8,261.0,381.9,413.4,420.2,382.5,452.2,531.3,608.3,641.1,667.9,709.6,679.2,782.1,713.2,701.5,729.1,722.8,708.5,702.7,683.5,653.4,615.4,569.3,573.3,567.1,565.5,552.8,496.0,477.3,485.0,429.5,409.5,422.8,437.7,454.4,442.8,478.4,492.5,487.7,474.9,465.7,465.1,487.9,5.2%,1.4%
Other Middle East,14.9,14.9,14.9,15.5,15.7,16.9,17.7,17.1,19.2,21.1,22.0,23.7,25.5,27.1,29.9,29.3,29.9,33.7,34.9,36.5,37.1,36.5,36.9,36.9,36.3,34.8,35.6,35.5,35.1,35.4,35.7,35.5,36.8,39.0,38.6,38.0,38.1,38.5,39.1,39.3,41.9,41.8,41.4,42.0,41.1,40.3,37.5,35.0,33.4,32.7,30.1,29.3,30.1,28.6,28.6,26.6,26.9,1.5%,-3.3%
Algeria,7.1,8.3,7.7,8.0,8.6,9.1,9.6,10.5,12.2,13.1,15.3,17.3,18.5,22.5,28.7,33.2,39.1,43.7,46.2,43.0,42.1,43.2,43.2,45.0,42.6,44.0,42.6,42.7,38.8,38.5,39.2,38.1,36.1,36.8,36.6,34.8,35.6,36.4,37.6,38.5,39.8,40.6,42.1,43.9,45.7,43.9,45.6,48.9,50.7,54.2,56.0,54.8,54.3,57.3,58.1,53.7,55.3,3.2%,1.9%
Egypt,10.8,11.1,9.3,9.8,7.8,9.5,9.6,10.4,9.6,10.7,11.6,13.6,14.4,14.9,15.8,17.6,19.5,21.3,22.4,23.8,24.0,23.9,24.7,24.4,25.1,25.1,24.9,24.1,23.6,24.3,25.3,26.1,26.7,27.2,28.6,29.7,30.4,30.7,31.9,33.1,33.3,34.5,36.1,37.6,38.2,38.9,40.0,40.6,39.4,38.1,37.8,39.1,39.8,39.0,37.6,34.6,36.4,5.5%,-0.9%
Morocco,4.5,5.8,5.9,6.2,6.7,6.8,7.1,7.5,8.2,8.6,8.5,9.0,9.9,10.3,11.2,10.9,10.4,10.4,10.4,10.3,10.4,10.6,10.7,11.1,11.9,12.0,11.9,13.1,13.0,14.1,13.7,14.1,14.4,14.6,15.0,14.7,15.7,15.9,15.8,17.8,19.0,19.2,18.8,20.5,19.8,21.7,22.4,22.5,22.8,22.8,22.9,22.8,23.6,24.1,26.0,23.4,25.6,9.6%,1.3%
South Africa,65.8,64.5,65.5,67.3,67.5,68.8,72.1,72.5,76.0,76.1,79.1,80.5,80.4,77.7,78.3,81.4,92.3,96.6,95.2,101.2,100.8,100.1,99.3,106.9,99.8,100.7,97.6,95.6,93.1,94.9,97.1,97.1,97.6,94.4,96.1,94.7,94.0,90.4,96.8,104.4,97.6,98.3,99.6,105.3,103.4,102.6,99.8,96.7,95.6,95.2,91.8,94.7,93.1,88.6,91.4,83.4,82.8,-0.4%,-1.9%
Eastern Africa,3.8,4.0,4.0,4.1,4.2,4.6,4.5,4.6,4.7,4.7,4.5,4.8,4.7,4.4,4.4,4.3,4.1,3.9,3.9,3.7,3.8,3.8,3.7,3.9,3.8,4.1,3.9,3.7,3.8,3.8,3.8,3.6,3.7,3.8,3.8,3.7,3.9,3.9,3.8,4.0,4.0,4.0,4.1,4.0,4.1,4.3,4.4,4.3,4.6,4.9,5.0,4.7,4.9,5.0,4.9,4.5,4.7,4.8%,0.7%
Middle Africa,3.8,3.9,3.7,3.8,3.9,4.0,4.4,4.4,4.8,4.8,4.5,4.2,4.4,4.7,4.6,4.7,4.9,4.6,4.9,4.6,5.0,4.8,4.8,4.9,5.0,4.5,4.1,4.1,3.9,3.6,3.7,3.6,3.5,3.2,3.3,3.6,3.5,3.9,4.1,4.4,4.2,4.7,4.7,5.0,5.1,5.4,5.5,5.8,6.3,6.4,6.2,6.0,5.8,5.8,5.8,5.5,5.7,4.1%,0.4%
Western Africa,2.2,2.3,2.3,2.3,2.5,2.7,3.2,3.3,3.7,3.7,3.9,4.3,4.6,4.7,5.2,5.4,5.9,5.9,5.3,4.7,4.9,4.8,4.8,5.0,5.2,4.9,5.1,5.4,5.3,5.1,5.1,5.4,5.2,5.2,5.0,5.3,5.6,5.9,5.7,5.7,5.8,5.1,5.3,5.5,5.0,5.2,5.5,5.6,5.5,5.5,6.2,6.1,6.4,6.9,6.9,6.9,7.2,5.5%,2.8%
Other Northern Africa,12.5,12.9,13.2,14.3,14.8,16.3,14.1,17.1,21.9,23.1,25.0,28.7,31.7,34.3,43.5,44.5,46.1,45.2,47.0,44.7,49.0,48.8,52.7,52.2,54.9,52.2,50.6,49.4,51.4,54.9,56.9,57.3,58.8,60.3,58.9,62.6,63.2,61.9,63.3,67.5,68.2,68.0,65.3,67.4,71.0,72.5,51.8,61.5,65.6,64.0,62.8,63.9,62.2,61.9,60.8,54.1,62.8,16.4%,1.9%
Other Southern Africa,1.3,1.7,1.9,2.0,2.2,2.5,2.6,2.6,2.9,3.5,3.7,4.5,4.8,8.9,9.2,9.2,9.3,9.1,8.3,8.4,8.8,9.1,9.0,9.4,9.9,17.3,17.2,18.0,17.6,17.6,18.7,17.3,17.7,19.3,20.5,20.7,20.7,20.5,20.4,20.4,21.7,21.2,21.8,22.2,22.8,20.6,22.9,25.0,24.7,26.5,26.4,25.3,26.5,25.6,25.2,23.6,23.5,-0.2%,0.2%
Australia,135.5,138.5,143.1,147.9,150.2,160.4,165.4,170.2,179.4,188.4,189.2,193.5,200.8,204.9,210.1,208.3,209.0,204.3,194.5,199.0,201.7,202.4,204.9,210.8,218.0,219.3,214.7,215.6,217.6,223.6,230.9,235.2,238.3,241.4,248.6,246.6,245.4,247.4,248.1,253.3,251.3,258.3,259.7,258.8,250.1,246.2,250.2,242.2,241.2,239.3,241.3,238.5,233.8,233.2,237.9,223.3,222.1,-0.3%,-1.2%
Bangladesh,-,-,-,-,-,-,0.7,0.8,1.0,1.1,1.1,1.3,1.2,1.3,1.4,1.6,1.6,1.7,1.7,1.8,1.9,2.0,2.2,2.4,2.5,2.6,2.4,2.6,2.8,2.9,3.3,3.4,3.5,3.7,3.7,3.8,4.3,4.4,4.5,4.6,4.9,5.3,5.3,5.6,6.0,6.1,6.6,6.9,7.1,7.3,8.4,8.4,8.7,9.1,10.0,9.6,9.9,4.0%,4.2%
China,7.6,8.1,7.1,7.0,8.2,10.3,11.9,12.5,12.9,13.0,14.3,14.8,15.9,17.2,17.4,17.4,16.9,17.4,18.3,19.3,20.6,21.2,22.4,23.6,24.4,24.3,25.2,26.2,27.9,29.4,30.0,31.4,31.3,31.1,32.0,32.9,34.5,37.4,43.3,50.3,56.8,61.9,66.9,69.1,71.8,76.4,81.9,84.8,87.5,89.5,90.2,91.3,94.0,97.2,100.3,102.5,109.1,6.8%,2.9%
China Hong Kong SAR,27.3,29.0,33.5,35.4,40.8,43.0,44.7,50.0,51.0,51.2,47.2,54.2,56.7,57.1,56.7,56.5,58.9,63.6,66.4,67.1,68.6,70.7,76.4,86.6,91.1,87.6,89.6,104.3,112.6,100.9,106.9,105.1,104.4,104.5,104.1,107.5,134.7,130.8,134.6,150.3,143.5,151.0,159.8,147.8,160.4,165.9,169.1,161.5,164.9,159.9,163.4,166.4,176.9,177.4,166.7,123.8,115.9,-6.2%,-3.7%
India,4.5,4.5,4.6,4.8,5.2,5.0,5.0,5.2,5.2,5.3,5.6,5.8,6.0,6.0,6.2,6.3,6.8,6.6,6.7,7.0,7.3,7.6,7.9,8.4,9.0,9.5,9.8,10.1,10.2,10.5,11.1,11.3,11.7,12.2,12.3,12.7,12.5,12.7,12.9,13.8,14.4,15.0,16.0,16.7,17.7,18.3,19.1,20.0,20.5,21.6,22.0,22.7,23.4,24.6,25.0,23.3,25.4,9.3%,2.9%
Indonesia,3.0,2.9,2.8,2.9,3.2,3.3,3.1,3.2,3.5,3.7,4.4,4.5,5.8,6.4,7.1,7.4,7.8,7.8,8.0,8.6,9.0,9.4,9.7,10.1,11.0,11.9,12.7,13.7,14.3,14.8,15.8,16.7,17.9,17.3,18.7,19.7,20.8,21.1,22.7,22.1,22.5,22.6,24.0,23.9,24.3,26.3,27.6,28.2,26.9,26.9,27.1,27.0,27.9,30.6,32.3,29.6,30.0,1.8%,0.8%
Japan,66.7,72.8,82.3,90.6,101.8,112.2,117.8,121.7,133.1,131.9,124.5,127.6,127.2,131.3,135.3,130.3,127.5,121.7,122.5,132.1,132.4,131.9,133.9,141.8,146.1,150.9,153.8,154.9,156.7,162.2,170.0,172.9,175.9,172.1,174.6,176.2,174.3,174.3,173.5,175.3,175.7,175.2,173.2,170.1,155.2,165.5,156.8,155.7,154.7,150.9,149.0,147.3,149.4,149.0,145.9,135.5,140.8,4.2%,-1.1%
Malaysia,12.5,14.1,14.7,14.9,15.9,14.7,16.1,17.5,18.0,17.8,18.0,19.6,22.3,28.9,32.4,33.0,33.3,34.9,39.1,41.1,39.7,42.3,42.4,43.3,47.0,48.1,58.7,64.5,63.3,65.5,69.9,76.1,86.1,80.7,84.1,94.6,94.8,97.8,103.8,110.0,116.7,115.8,121.1,123.0,117.0,118.8,119.0,128.4,132.5,132.1,132.3,137.3,137.3,137.8,139.6,126.5,127.7,1.2%,0.7%
New Zealand,116.8,122.2,121.7,123.0,123.4,135.2,138.9,145.3,148.1,148.2,148.6,152.1,154.2,151.9,153.7,154.0,153.5,157.2,162.1,169.3,169.9,182.0,182.5,189.9,168.8,197.4,198.4,195.5,197.8,205.8,210.1,210.9,209.5,207.7,207.0,214.7,210.9,216.0,205.1,208.9,199.9,199.3,196.5,195.4,193.0,195.1,194.5,194.6,194.8,201.1,198.4,196.1,195.4,190.4,191.6,170.6,164.7,-3.2%,-1.7%
Pakistan,2.8,2.7,2.9,3.2,3.2,3.0,5.8,5.3,5.5,5.7,5.9,5.8,6.1,6.3,6.6,7.1,7.4,7.9,8.2,8.4,8.5,8.7,9.5,9.8,10.1,10.2,10.5,10.7,11.6,11.6,11.9,12.4,11.6,12.1,12.3,12.2,12.2,12.4,13.2,14.3,14.5,15.0,15.5,15.3,15.1,14.9,14.5,13.2,14.1,14.3,14.7,15.7,16.3,16.5,16.3,15.9,17.1,7.9%,1.7%
Philippines,6.4,6.7,7.3,8.0,8.3,9.2,10.2,9.8,11.2,10.1,10.6,10.8,11.3,11.4,11.6,11.1,10.8,10.2,10.7,9.5,9.0,8.9,9.3,10.0,10.6,10.7,10.1,11.4,11.5,12.0,13.0,13.7,14.4,14.3,14.2,13.9,13.4,13.0,13.2,13.4,13.1,12.5,12.7,13.0,12.9,13.0,13.1,13.3,14.0,14.5,15.6,16.8,18.2,18.4,18.7,16.7,17.6,5.7%,3.0%
Singapore,91.8,102.7,120.9,147.4,142.1,151.5,129.1,158.7,146.9,142.4,137.0,160.4,159.2,162.0,170.4,166.5,187.8,178.6,184.6,189.4,188.8,214.7,221.4,251.1,280.1,326.3,323.1,335.9,355.2,393.2,397.1,388.4,396.1,390.2,377.2,394.4,437.7,427.5,407.2,450.0,461.4,491.3,505.2,512.2,535.1,564.2,574.2,563.7,566.9,575.9,605.0,621.1,639.1,639.0,620.3,609.5,630.3,3.7%,0.9%
South Korea,9.3,11.0,12.4,13.9,16.5,18.7,19.9,20.2,24.5,25.0,27.0,29.8,33.7,37.2,42.3,43.0,44.3,43.7,46.8,50.5,55.1,61.1,67.1,74.1,79.8,89.4,100.1,111.6,121.1,129.2,139.6,152.7,166.1,150.5,162.6,170.5,173.5,180.4,185.2,188.6,194.1,196.6,201.8,204.5,205.0,221.1,230.8,232.3,231.9,232.9,236.0,242.1,244.3,247.7,244.2,233.8,245.1,5.1%,0.6%
Sri Lanka,3.4,3.4,3.4,3.5,3.5,5.7,5.7,5.8,5.9,5.0,5.1,4.9,5.2,5.4,5.6,5.5,5.7,6.0,5.9,6.1,5.7,5.9,6.0,5.9,5.6,6.2,6.1,6.5,7.0,7.5,8.0,8.4,8.6,9.1,9.8,10.3,9.9,10.1,10.3,9.9,11.4,12.1,12.2,11.5,11.5,12.4,13.3,13.7,13.8,14.7,16.4,17.8,17.3,17.8,18.3,17.4,17.8,2.8%,2.9%
Taiwan,19.6,20.4,21.5,24.0,24.5,26.0,31.9,33.4,38.3,36.0,38.9,46.6,50.3,58.4,61.0,63.3,58.3,64.1,69.8,71.8,74.1,79.6,85.1,92.9,97.5,102.8,107.6,113.3,118.8,125.2,132.1,136.7,144.0,151.8,158.0,165.7,169.9,175.7,182.8,189.8,191.6,195.8,203.2,195.8,189.9,203.2,201.2,199.2,202.8,206.8,206.1,207.0,206.4,209.0,205.1,199.2,210.8,6.1%,0.5%
Thailand,3.5,4.0,4.4,5.5,5.7,6.6,7.1,8.3,8.6,8.7,9.4,9.7,10.4,10.8,11.3,11.0,10.9,11.0,11.8,12.8,13.2,13.8,15.4,17.1,19.4,22.8,24.8,26.9,30.3,33.6,37.3,41.7,43.3,39.5,41.4,42.4,44.3,47.6,50.8,54.8,56.2,57.0,59.2,59.8,61.7,65.4,66.8,71.2,71.3,73.2,74.5,75.8,76.9,79.0,78.8,72.6,73.0,0.9%,0.9%
Vietnam,2.8,4.8,6.4,6.4,7.4,7.5,6.5,6.2,6.4,4.6,5.1,2.9,3.0,3.0,3.2,3.6,3.5,3.7,3.8,3.7,3.6,3.9,4.3,4.2,3.9,4.1,4.1,4.4,4.9,5.3,6.1,6.9,7.8,8.4,8.6,9.6,10.8,11.7,12.5,15.1,15.9,14.4,15.6,19.1,19.3,22.1,24.2,25.1,26.2,28.7,32.3,34.6,36.8,40.9,45.0,43.4,44.0,1.8%,6.2%
Other Asia Pacific,10.0,10.4,10.9,11.5,11.9,12.3,13.2,13.6,13.7,14.3,14.1,14.7,15.2,15.8,16.7,17.5,17.8,18.2,18.6,19.0,19.4,19.5,18.6,18.6,17.8,17.1,16.1,14.3,13.3,12.5,12.0,11.0,10.7,10.1,10.5,11.0,11.1,10.7,11.1,11.1,11.4,11.8,11.4,11.8,10.6,11.6,11.4,11.9,11.6,12.3,12.5,13.6,15.5,16.3,16.9,17.4,17.5,0.9%,4.4%
